,corcoef
AT2G21390.1,0.138738228
AT2G09135.1,0.198669131
AT1G64560.1,0.252132737
AT4G29180.3,0.133511287
AT4G23200.1,0.126695213
AT1G05250.1,0.220332048
AT2G23160.1,0.191869453
AT4G29940.1,0.323032077
AT4G27395.1,0.230985256
AT2G31865.3,0.076901189
AT3G07115.1,0.098896606
AT2G21570.1,0.118061974
AT1G07310.1,0.05202797
AT5G20300.4,0.10112759
AT4G29580.2,0.115911771
AT1G09735.2,0.066207145
AT1G12430.1,0.080253088
AT1G50880.1,0.175444179
AT1G04820.1,0.168344282
AT2G30750.1,0.209271736
AT2G37010.1,0.209271736
AT1G36035.1,0.07069125
AT5G52900.1,0.14340259
AT1G33055.1,0.15694692
AT2G40380.1,0.179121722
AT4G30060.1,0.12889825
AT1G06040.1,0.127240985
AT3G61280.2,0.243520053
AT3G29525.1,0.141460309
AT3G18960.1,0.214581236
AT4G14750.3,0.085850122
ATCG01060.1,0.123000366
AT4G16935.1,0.352808568
AT3G32310.1,0.073380277
AT1G65770.1,0.145143571
AT2G37570.1,0.151010705
AT1G56050.1,0.194380209
AT2G22155.1,0.206499113
AT1G21430.1,0.329405509
AT5G40660.1,0.216202629
AT5G38800.1,0.181981
AT2G05195.1,0.171457837
AT2G20930.1,0.327868784
AT3G55980.2,0.05738702
AT1G46984.1,0.227787229
AT1G09157.1,0.216816793
AT1G63240.1,0.287196518
AT5G61490.1,0.211223076
AT2G12640.1,0.051263945
AT5G26130.1,0.163179999
AT4G34975.1,0.089858497
AT1G06023.1,0.109808118
AT4G25390.1,0.199979348
AT2G38030.1,0.168835035
AT3G52000.1,0.186529527
AT3G32028.1,0.188284365
AT3G04525.1,0.37412043
AT1G05800.1,0.186213637
AT5G03345.2,0.100918109
AT4G38050.1,0.096636626
AT5G50365.1,0.365963911
AT2G12580.1,0.176092792
AT5G18200.1,0.174219471
AT5G01280.2,0.210549562
AT5G42000.2,0.126541361
AT3G21481.1,0.141529645
AT2G35384.1,0.100799432
AT4G05595.1,0.1101271
AT5G57710.1,0.081180106
AT1G28050.1,0.130848747
AT1G07900.1,0.096570932
AT2G04285.1,0.179383969
AT5G16910.1,0.233594779
AT2G35160.3,0.214257786
AT1G05930.1,0.195314802
AT4G33430.2,0.170851852
AT2G34780.1,0.169709362
AT1G60170.1,0.298307682
AT4G08868.1,0.193909431
AT5G38560.1,0.112243042
AT5G11450.2,0.142283211
AT5G26667.4,0.30417384
AT4G01980.1,0.193622702
AT3G09100.2,0.072396665
AT1G56330.1,0.313083487
AT5G07295.1,0.29291925
AT5G28970.1,0.279464017
AT4G16870.1,0.197635621
AT5G16990.1,0.15267497
AT2G11420.1,0.313328524
AT1G67220.1,0.052208907
AT2G01900.1,0.126075868
AT1G67330.1,0.13340217
AT3G03410.1,0.144481693
AT1G43725.1,0.178360802
AT2G44750.2,0.090550751
AT5G57950.2,0.205133228
AT2G12230.1,0.204098447
AT4G07375.1,0.051633921
AT4G36120.1,0.107272867
AT5G61495.1,0.202664782
AT2G00490.1,0.228872467
AT3G47650.1,0.102257954
AT3G28970.1,0.095015317
AT4G06539.1,0.158460724
AT3G05345.1,0.186161169
AT2G25110.1,0.186161169
AT3G29460.1,0.252751498
AT1G35940.1,0.177102002
AT5G17420.1,0.065255746
AT5G26910.4,0.221904095
AT5G33438.1,0.139316238
AT3G07005.1,0.258672807
AT5G08725.1,0.070278808
AT3G25940.1,0.348333979
AT3G27050.1,0.101392874
AT2G40530.1,0.298654852
AT4G22380.1,0.192229084
AT5G42240.1,0.139676558
AT5G40540.2,0.105103417
AT3G02750.1,0.088113096
AT2G45330.1,0.118062265
AT3G31996.1,0.100431469
AT5G38790.1,0.123416905
AT3G13672.1,0.215764845
AT4G17250.1,0.318599567
AT1G01720.1,0.109660359
AT1G64618.1,0.217977075
AT5G55040.1,0.202820753
AT2G25770.2,0.199232582
AT1G62680.2,0.184106563
AT4G07917.1,0.17145244
AT4G28860.1,0.123220716
AT2G36830.1,0.145764859
AT5G04110.3,0.216069824
AT3G47120.1,0.133705315
AT2G47000.2,0.093321585
AT5G16505.1,0.163257243
AT2G17700.1,0.114750109
AT2G10690.1,0.062114382
AT4G03960.1,0.068333939
AT3G00330.1,0.090775306
AT5G29571.1,0.190300831
AT1G20930.1,0.073246173
AT4G03760.1,0.14047475
AT5G46874.1,0.226439073
AT3G50700.1,0.204893471
AT1G29330.1,0.202889357
AT2G41420.1,0.171216583
AT1G57010.1,0.128180047
AT2G33730.1,0.060029147
AT1G68765.1,0.069145916
AT1G72860.1,0.139078374
AT3G31460.1,0.131465308
AT4G07205.1,0.173512788
AT5G53815.1,0.056671083
AT1G21510.1,0.12900963
AT1G42718.1,0.088946733
AT3G08105.1,0.357142458
AT2G43320.1,0.050709189
AT3G42254.1,0.086691074
AT1G09287.1,0.206069522
AT3G04895.1,0.074854194
AT4G17914.1,0.102598896
AT5G27220.1,0.217675931
AT1G12130.1,0.322690303
AT1G04600.1,0.076619461
AT5G01895.1,0.234247703
AT1G07743.1,0.117351292
AT5G24430.1,0.273258315
AT4G39530.1,0.076208596
AT2G05300.2,0.131202706
AT2G46130.1,0.065994121
AT3G06280.1,0.152865014
AT2G14150.1,0.365712878
AT1G24180.1,0.255595741
AT3G53130.1,0.164177744
AT5G67420.2,0.312848086
AT3G16890.1,0.156771691
AT5G34860.1,0.127228518
AT5G09635.1,0.252413509
AT5G32017.1,0.241048264
AT1G58300.1,0.312506443
AT5G48680.1,0.255460631
AT4G18340.2,0.225352085
AT5G28671.1,0.071947798
AT1G34822.1,0.079406841
AT4G24990.2,0.171044986
AT2G21040.1,0.209760481
AT4G17820.1,0.203368059
AT2G22370.1,0.098985923
AT2G44140.1,0.162537363
AT5G57420.1,0.192165131
AT1G33800.1,0.192165131
AT5G58950.1,0.149228325
AT5G25625.1,0.087887466
AT1G04650.1,0.237409496
AT1G17250.1,0.107003823
AT4G32490.1,0.136269075
AT1G60760.1,0.259719607
AT5G47120.1,0.189709867
AT4G15440.1,0.117559162
AT5G39155.1,0.133920023
AT4G06770.1,0.069667469
ATMG00920.1,0.052024651
AT3G47550.2,0.272291809
AT3G43442.1,0.148870518
AT2G36792.2,0.141467682
AT1G30030.1,0.218966538
AT4G17720.1,0.211124753
AT1G07277.1,0.164845586
AT1G54870.2,0.130774979
AT1G51340.2,0.263376678
AT5G08795.1,0.195069345
AT2G25312.1,0.133305654
AT2G05910.1,0.244767693
AT4G24652.1,0.175865988
AT1G27160.1,0.179399184
AT3G19690.1,0.066905864
AT1G48560.1,0.22872665
AT4G14630.1,0.109348523
AT2G09215.1,0.127716429
AT5G54130.2,0.065874276
AT1G74960.2,0.150432772
AT4G00295.1,0.181721063
AT2G30615.1,0.16810597
AT5G09465.1,0.189972451
AT2G09925.1,0.14921339
AT1G08870.1,0.07442342
AT5G47700.1,0.239636699
AT1G25370.2,0.120267676
AT4G06145.1,0.434741755
AT2G31380.1,0.062729849
AT4G06845.1,0.262861634
AT1G80830.1,0.183319306
AT3G11500.2,0.11840606
AT4G04255.1,0.136313516
AT3G01145.1,0.216363115
AT1G54030.2,0.140194063
AT1G09233.1,0.255997292
AT2G03900.1,0.149874649
AT2G29485.1,0.147583595
AT2G21270.2,0.114339091
AT1G04033.1,0.222111227
AT2G07760.1,0.162475602
AT3G19380.1,0.182457655
AT5G56190.6,0.077761674
AT4G25900.1,0.176306107
AT1G62780.1,0.10333493
AT3G03665.1,0.126126335
AT1G09523.1,0.309685953
AT4G04595.1,0.190572069
AT1G13670.1,0.161792923
AT2G06303.1,0.059780526
AT1G73655.1,0.101888544
AT4G26870.1,0.090592989
AT3G62760.1,0.207985427
AT4G27910.1,0.290564508
AT1G69830.1,0.072018848
AT3G03330.1,0.119473798
AT3G63215.1,0.185380681
AT3G60966.1,0.125656348
AT3G25620.1,0.198882418
AT1G54000.1,0.120710683
AT5G65970.1,0.204559698
AT1G09693.1,0.082744724
AT3G16050.1,0.187388267
AT5G62080.1,0.227077806
AT3G54860.1,0.075501709
AT1G07460.2,0.181580447
AT5G54930.1,0.126889493
AT2G05010.1,0.117390249
AT2G17940.1,0.184261282
AT1G30540.2,0.226181702
AT5G16220.1,0.213341683
AT3G44769.1,0.091135966
AT4G10970.2,0.442834431
AT5G24655.1,0.229026318
AT1G06063.1,0.050105506
AT1G29520.1,0.376799555
AT5G09200.1,0.168648839
AT2G23600.2,0.053114142
AT5G56555.1,0.214175028
AT1G76070.1,0.209255575
AT5G24860.2,0.079118085
AT1G64070.1,0.133276916
AT3G56530.1,0.249832345
AT2G43550.1,0.193188096
AT3G08205.1,0.096616424
AT4G06519.1,0.119083654
AT3G13430.2,0.138628485
AT2G22090.2,0.153684004
AT2G01860.1,0.211653882
AT5G36340.1,0.11514992
AT4G07420.1,0.10231798
AT3G07690.1,0.08909834
AT1G68862.4,0.117054667
AT5G44160.2,0.183828547
AT2G01650.3,0.291750507
AT5G47240.2,0.384037611
AT5G56110.1,0.073482686
AT5G39680.1,0.328893622
AT4G27270.4,0.225812237
AT1G57780.1,0.079107136
AT3G43425.1,0.243925511
AT5G67360.1,0.135623796
AT5G04130.2,0.266291573
AT5G57270.5,0.37750606
AT1G62690.2,0.082524053
AT1G09460.1,0.086498334
AT1G04930.2,0.137225523
AT5G18270.1,0.11057017
AT3G10010.2,0.271830211
AT2G38480.1,0.113985559
AT5G19290.1,0.100222862
AT4G34332.1,0.079971215
AT4G10540.1,0.205492183
AT5G67240.1,0.130705887
AT5G13320.3,0.181228457
AT3G43586.1,0.091591068
AT3G02035.1,0.243799057
AT1G69580.1,0.110408862
AT1G66430.1,0.110664203
AT4G10230.1,0.216888075
AT4G08602.1,0.083843647
AT3G53770.2,0.21306915
AT1G22050.1,0.112252878
AT3G29648.1,0.065226085
AT3G46720.1,0.093057856
AT3G10360.1,0.061284198
AT3G17640.1,0.101170585
AT2G07415.1,0.087102251
AT1G74456.1,0.091062861
AT1G29270.1,0.214595801
AT2G32800.1,0.146800806
AT3G28240.1,0.052311454
AT1G41827.1,0.184575498
AT2G03470.1,0.280382782
AT5G03885.1,0.290867555
AT3G59420.1,0.236427509
AT5G10530.1,0.098004928
AT5G39205.1,0.150013772
AT2G43130.1,0.10484338
AT5G24670.3,0.206588035
AT5G27150.1,0.186086712
AT2G09610.1,0.202279323
AT1G53830.1,0.240302373
AT5G18610.2,0.1206409
AT1G67910.2,0.224503712
AT2G30575.1,0.150630393
AT5G18560.1,0.262751667
AT1G07490.1,0.073164193
AT1G02400.2,0.090988956
AT5G65650.1,0.107274087
AT3G50030.1,0.068896166
AT5G01995.1,0.225204733
AT5G26970.1,0.16688645
AT1G05863.1,0.117036726
AT3G03370.2,0.253653121
AT1G49970.1,0.127202242
AT5G48470.1,0.068739227
AT3G16870.1,0.082649444
AT5G63440.1,0.161202153
AT3G18320.1,0.153122355
AT1G40115.1,0.270117972
AT3G24927.1,0.125474853
AT4G10820.1,0.149990795
AT4G06235.1,0.166508198
AT5G11210.6,0.101725371
AT4G06020.1,0.295026569
AT1G27630.3,0.078932513
AT1G30580.1,0.069986901
AT5G46900.1,0.097412701
AT4G07324.1,0.144940021
AT5G20110.2,0.169828309
AT2G36050.1,0.147081273
AT2G12305.1,0.181465425
AT2G28860.1,0.314060029
AT1G11595.1,0.193131571
AT2G43870.1,0.135620718
AT3G14640.1,0.072166733
AT5G35375.1,0.054533433
AT5G09600.1,0.058801109
AT4G19045.1,0.150199916
AT4G07380.1,0.144715332
AT1G35200.1,0.075927811
AT2G08150.1,0.246600798
AT2G42395.1,0.13332309
AT4G38830.1,0.312847077
AT1G53570.6,0.10658573
AT3G07755.1,0.213001846
AT2G33490.1,0.065040042
AT1G19500.1,0.155569003
AT1G54690.1,0.330242822
AT5G44495.1,0.270408116
AT4G11610.1,0.121593176
AT4G07868.1,0.162238001
AT3G28890.2,0.306763942
AT2G05710.1,0.073752161
AT2G38900.2,0.096719136
AT1G28300.1,0.161532224
AT1G55620.2,0.1168733
AT3G58700.1,0.077696448
AT1G72520.1,0.066105989
AT2G47140.1,0.227826416
AT4G31700.1,0.058783437
AT3G09050.1,0.087005166
AT2G40050.1,0.186637901
AT3G54200.1,0.313466603
AT2G11320.1,0.235215307
AT1G27280.1,0.205013159
AT5G53470.1,0.202020977
AT2G48030.2,0.188083553
AT3G12915.1,0.077623725
AT5G28570.1,0.383271732
AT4G14960.2,0.152525107
AT2G04125.1,0.293237906
AT2G24590.1,0.157321529
AT1G09245.1,0.176088144
AT1G54035.1,0.052540947
AT5G56870.1,0.188000876
AT1G24510.2,0.060706096
AT3G43123.1,0.064232833
AT2G08560.1,0.065389026
AT1G76370.1,0.139166819
AT1G14610.1,0.144977748
AT5G58600.2,0.153843937
AT5G48485.1,0.260262677
AT1G32810.2,0.180398494
AT5G42920.2,0.118897994
AT2G16320.1,0.100425117
AT1G24050.1,0.088330125
AT2G07749.1,0.506478906
AT5G13890.1,0.167322893
AT1G59730.1,0.227051152
AT5G05025.1,0.157351718
AT1G58290.1,0.156514623
AT1G09213.1,0.341218702
AT1G18570.1,0.09153241
AT3G20400.1,0.116547571
AT5G09340.1,0.060326344
AT1G11510.1,0.334978693
AT5G03035.1,0.05168418
AT3G07620.1,0.17478767
AT4G15765.2,0.132457089
AT2G07965.1,0.408647274
AT5G45745.1,0.157095806
AT1G56820.1,0.259222107
AT3G46110.2,0.174145221
AT2G27120.2,0.156534925
AT1G32390.1,0.258845618
AT4G07285.1,0.092105695
AT3G12900.1,0.168996733
AT1G16225.2,0.100030719
AT1G31170.1,0.126566661
AT1G32530.1,0.160998141
AT3G26000.1,0.162048785
AT2G18820.1,0.065217084
AT5G41530.1,0.051315194
AT5G28330.1,0.083189986
AT1G22940.1,0.095267485
AT1G65590.1,0.250408412
AT3G13750.1,0.13490652
AT2G23410.1,0.083936969
AT1G46768.1,0.0868143
AT2G14900.1,0.067036882
AT4G08155.1,0.261955667
AT1G28230.1,0.078719782
AT3G30844.1,0.215732326
AT1G61540.1,0.175947522
AT5G27050.1,0.165208133
AT1G23930.1,0.222443411
AT5G56160.2,0.243232922
AT4G24175.2,0.133498649
AT2G32790.1,0.21034584
AT1G75360.1,0.087007848
AT2G07731.1,0.194751842
AT4G13257.1,0.201903425
AT3G22961.1,0.242805621
AT2G10380.1,0.192027157
AT1G04780.1,0.172346787
AT4G01480.1,0.191668976
AT2G32590.1,0.214002148
AT5G35740.1,0.174856994
AT1G53780.4,0.091643535
AT2G07213.1,0.071582785
AT2G17180.1,0.151278644
AT1G07645.1,0.20426499
AT4G20070.1,0.099094287
AT1G09433.1,0.184000177
AT3G51580.1,0.095892923
AT4G11670.2,0.185757034
AT1G66210.1,0.187780045
AT2G38770.1,0.069901195
AT1G35645.1,0.118549784
AT3G43415.1,0.112229071
AT5G36655.1,0.146188839
AT5G64813.1,0.216481708
AT2G33110.2,0.123389266
AT1G13230.1,0.122439985
AT1G57450.1,0.096930078
AT3G09455.1,0.09801392
AT4G03930.1,0.124855306
AT5G01960.1,0.054344908
AT5G62310.1,0.112090965
AT4G31150.3,0.27736852
AT5G32517.1,0.137455861
AT2G37220.1,0.252024897
AT4G13262.1,0.19485385
AT3G31317.1,0.297214858
AT5G38930.1,0.151307245
AT5G08670.1,0.106028161
AT3G06405.1,0.203395759
AT2G01910.1,0.165538883
AT5G46330.1,0.19380202
AT5G17070.1,0.296428023
AT2G20298.1,0.222250229
AT1G62225.1,0.122380121
AT1G43387.1,0.196739475
AT3G60565.1,0.129280822
AT3G05650.1,0.331799898
AT5G25630.3,0.191946793
AT5G06900.1,0.097598691
AT4G29540.3,0.065104875
AT3G01060.1,0.133152333
AT4G27900.1,0.061063143
AT2G13750.1,0.194171073
AT5G05995.1,0.150972138
AT1G28420.1,0.082983776
AT1G79520.3,0.218240804
AT2G10860.1,0.182287818
AT5G52360.1,0.22499698
AT1G61490.4,0.180804036
AT4G13080.1,0.219342826
AT5G32420.2,0.098849905
AT4G04380.1,0.304922433
AT3G28760.2,0.277013969
AT3G07080.1,0.077012668
AT1G43745.1,0.141025923
AT5G41370.1,0.151304127
AT5G30102.1,0.168456543
AT4G35690.1,0.095277744
AT3G06075.1,0.068216633
AT2G11380.1,0.171036544
AT3G62850.1,0.189313855
AT3G03260.2,0.172144424
AT2G41990.1,0.152728754
AT3G30388.1,0.096113145
AT2G22300.3,0.148964253
AT2G05565.1,0.1204615
AT1G06110.1,0.305847901
AT2G37120.1,0.062778782
AT1G14270.2,0.052941709
AT2G42160.1,0.14601045
AT5G44410.1,0.064806199
AT4G20910.2,0.152261092
AT1G71950.1,0.275291945
AT5G41340.2,0.079716907
AT1G13090.1,0.056387481
AT3G05685.2,0.17246747
AT3G43684.1,0.055841563
AT2G04690.3,0.090888348
AT1G74650.2,0.177404103
AT1G40101.1,0.167499689
AT5G46915.1,0.115344808
AT4G29460.1,0.051500153
AT1G23935.1,0.118742289
ATMG09450.1,0.056056169
AT3G12502.1,0.050765513
AT3G07855.1,0.128009146
AT4G04780.1,0.439533056
AT1G48355.1,0.100121612
AT5G16110.1,0.335893092
AT1G10875.1,0.076408519
AT4G11910.1,0.077280466
AT4G06537.1,0.159428212
AT5G17890.1,0.214761435
AT5G33253.1,0.122974236
AT5G08340.1,0.087788092
AT5G01555.1,0.118545897
AT2G03320.1,0.117030667
AT2G23790.1,0.161294481
AT3G50330.1,0.149755072
AT5G41763.1,0.05986688
AT5G50443.1,0.142134214
AT3G06920.2,0.105542247
AT1G63660.1,0.136330732
AT4G27570.1,0.153638558
AT5G60820.1,0.141080591
AT4G31695.1,0.091607296
AT5G39490.1,0.102799278
AT4G30380.2,0.120682963
AT4G05205.1,0.050029375
AT3G08780.2,0.119659347
AT3G17140.1,0.163179184
AT2G37390.1,0.190402081
AT4G25310.1,0.101536739
AT5G24790.1,0.268105614
AT5G22820.1,0.27875189
AT3G31390.1,0.208668841
AT1G34640.1,0.115509703
AT1G50310.1,0.1995876
AT3G02640.1,0.234335015
AT2G08960.1,0.160589595
AT1G43180.1,0.216970014
AT4G05360.1,0.216864619
AT4G28365.1,0.295177679
AT3G44718.1,0.081981865
AT3G04355.1,0.21307125
AT3G48231.1,0.156889695
ATCG00590.1,0.054503271
AT3G01410.1,0.150362082
AT3G11150.1,0.278251262
AT3G03540.1,0.332017272
AT3G09940.1,0.212671972
AT5G46960.1,0.210852802
AT1G33300.1,0.247400617
AT4G33870.1,0.151234574
AT1G07433.1,0.203723247
AT5G36925.1,0.271435706
AT2G32910.1,0.119805781
AT5G50560.1,0.137247177
AT1G66960.2,0.19830399
AT2G24700.1,0.206716351
AT3G01880.1,0.194687971
AT1G04037.1,0.097332779
AT3G15530.1,0.058375229
AT3G10282.1,0.080003192
AT1G07407.1,0.183228338
AT3G13210.1,0.132636881
AT2G23130.2,0.098881308
AT3G62529.1,0.169412241
AT1G08465.1,0.369341761
AT4G07650.1,0.129895411
AT2G17350.1,0.06914715
AT5G08435.1,0.198627851
AT4G14430.1,0.159964434
AT1G50390.1,0.197327576
AT4G07120.1,0.260554663
AT3G21050.1,0.140982039
AT1G08133.1,0.157022126
AT3G43526.1,0.179406267
AT2G03915.1,0.222181651
AT3G01775.1,0.081837103
AT1G68907.1,0.169069527
AT2G36040.1,0.090862762
AT2G07195.1,0.203426159
AT4G06395.1,0.058815142
AT5G61850.2,0.050233795
AT2G24900.1,0.103711458
AT4G06180.2,0.106569898
AT1G61550.1,0.259516999
AT5G61880.3,0.128499413
AT5G48010.2,0.189029203
AT3G28785.1,0.264528215
AT2G06650.1,0.269833514
AT5G26865.1,0.107914405
AT2G28940.1,0.106264772
AT3G31314.1,0.192921037
AT5G16870.1,0.060171281
AT4G27290.2,0.224461833
AT4G14260.1,0.181741875
AT5G43010.1,0.136628082
AT1G58265.1,0.22906303
AT1G55964.1,0.166125481
AT5G60930.2,0.092936372
AT1G41893.1,0.133872332
AT4G30360.1,0.200408761
AT4G09200.1,0.233809299
AT2G41250.1,0.128321689
AT4G08740.1,0.173192899
AT2G05615.1,0.1022134
AT5G06100.4,0.257898672
AT2G45180.1,0.056366142
AT5G29624.1,0.055139842
AT5G11440.2,0.189759712
AT1G16520.1,0.121895821
AT1G51680.1,0.160654903
AT1G48710.1,0.053966399
AT1G55610.2,0.11477472
AT1G07400.1,0.15852148
AT1G57835.1,0.135359602
AT2G05110.1,0.329617489
AT5G24215.1,0.231309889
AT3G44267.1,0.063274591
AT2G46494.1,0.178782452
AT3G50301.1,0.172607161
AT5G34843.1,0.189326791
AT2G20060.1,0.080198198
AT5G62930.3,0.109258337
AT1G11050.1,0.371882971
AT5G27495.1,0.07756789
AT5G19960.1,0.101577862
AT2G28671.1,0.174517296
AT4G09105.1,0.065847221
AT5G09385.1,0.09859565
AT3G57220.1,0.071176509
AT4G01930.1,0.103998349
AT5G36907.1,0.088840054
AT4G27380.1,0.076023964
AT1G16630.1,0.201042718
AT3G60420.1,0.187250692
AT1G19100.1,0.083056361
AT1G20515.1,0.1715612
AT4G13400.2,0.097007461
AT2G43920.4,0.247299932
AT1G32010.1,0.26711141
AT5G10560.1,0.098821301
AT5G02855.1,0.115141631
AT4G38860.1,0.109693743
AT2G09435.1,0.075970939
AT1G09377.1,0.185224363
AT2G31690.1,0.078929948
AT3G22337.1,0.061490824
AT2G07681.1,0.097848111
AT3G04155.1,0.304393382
AT4G04295.1,0.187619186
AT3G21120.1,0.140811491
AT1G65480.2,0.105211071
AT3G27390.2,0.091191245
AT3G07510.1,0.167188684
ATMG00880.1,0.077219843
AT3G32172.1,0.103863798
AT1G55500.4,0.066675194
AT5G01235.1,0.087053106
AT4G04170.1,0.056086804
AT5G08785.1,0.363237907
AT4G19360.1,0.10011648
AT5G31087.1,0.17647968
AT1G05880.3,0.159455339
AT2G05950.1,0.05203331
AT2G38290.1,0.122593384
AT1G35240.1,0.123451383
AT1G23250.2,0.242388743
ATCG00220.1,0.111819353
AT2G12480.3,0.065718997
AT4G07862.1,0.058825002
AT5G08200.1,0.170012387
AT2G09990.1,0.101840883
AT1G05837.1,0.201277971
AT3G19430.2,0.053879334
AT3G58420.1,0.11247026
AT1G03390.1,0.175084729
AT5G14960.1,0.074870348
AT1G27930.1,0.111584966
AT1G55475.2,0.077544456
AT2G47210.2,0.236107571
