,corcoef
AT1G23070.1,-0.485385609
AT3G27660.1,-0.15836429
AT4G02405.2,-0.10286455
AT4G12670.2,-0.385388275
AT3G22110.1,-0.078414864
AT3G46487.1,-0.301485622
AT1G49080.1,-0.113379144
AT3G16340.1,-0.155825187
AT1G19140.1,-0.196626249
AT3G51080.1,-0.403136907
AT5G15010.1,-0.20559271
AT1G07673.1,-0.166009665
AT3G24420.1,-0.17576693
AT3G55935.1,-0.170521425
AT1G53220.1,-0.068167649
AT1G12400.3,-0.138494282
AT5G19170.1,-0.246287634
AT2G08975.1,-0.179206203
AT1G48760.2,-0.142425423
AT2G20480.1,-0.18475595
AT1G68875.1,-0.102904099
AT4G06684.1,-0.139251459
AT1G22770.1,-0.085436081
ATMG00070.1,-0.199928735
AT2G47380.2,-0.172795573
AT5G53420.5,-0.171180814
AT4G39235.1,-0.114564509
AT1G09207.1,-0.116986617
AT5G26740.2,-0.180867301
AT2G29560.1,-0.175479651
AT1G60987.1,-0.213887001
AT3G06460.1,-0.191207995
AT2G33775.1,-0.439219715
AT1G09035.1,-0.170417089
AT1G35570.1,-0.264448694
AT3G43681.1,-0.23918944
AT3G08640.1,-0.226481752
AT4G20645.1,-0.134626533
AT3G31560.1,-0.1356724
AT1G22920.1,-0.209529669
AT2G09125.1,-0.17131036
AT3G47040.3,-0.067674515
AT3G42203.1,-0.157440007
AT3G21590.2,-0.089789581
AT1G04507.1,-0.205788867
AT4G36925.2,-0.168581553
AT1G48470.1,-0.197055454
ATMG00516.1,-0.248620881
AT1G07230.1,-0.277188212
AT2G40020.2,-0.089686451
AT3G13662.1,-0.227644258
AT3G44330.1,-0.054359938
AT3G04810.3,-0.074489431
AT1G75330.1,-0.092856421
AT2G23390.2,-0.221445463
AT1G74050.1,-0.050749863
AT1G32760.1,-0.186133081
AT3G00540.1,-0.244239892
AT4G20150.1,-0.137408315
AT3G49410.2,-0.281991778
AT2G37290.2,-0.272616946
AT1G08547.1,-0.264186087
AT1G28870.1,-0.283894326
AT3G44117.1,-0.158840905
AT4G00780.1,-0.206087382
AT4G35810.2,-0.212809437
AT5G05870.1,-0.150750646
AT4G03113.1,-0.227894176
AT1G63570.2,-0.240785924
AT2G19825.1,-0.266470017
AT1G37035.1,-0.180897209
AT5G36260.1,-0.186803929
AT4G33160.2,-0.300208939
AT1G65870.1,-0.098629594
AT4G00270.1,-0.126988743
AT5G62880.2,-0.182212673
AT1G55205.1,-0.416287542
AT1G23201.2,-0.179524698
AT5G18450.1,-0.167094837
AT1G42700.1,-0.155312513
AT1G21310.1,-0.199803537
AT2G36540.1,-0.152646171
AT1G45215.1,-0.234327574
AT1G05103.1,-0.056762521
AT3G15360.1,-0.064089666
AT1G09140.3,-0.071339144
AT4G13560.1,-0.106953542
AT3G03000.1,-0.211861083
AT1G22970.2,-0.294212641
AT5G67320.1,-0.183416073
AT2G02710.4,-0.098792242
AT3G59030.1,-0.201764719
AT1G06613.1,-0.24709317
AT1G19740.1,-0.182128679
AT2G26480.1,-0.108706846
AT1G24010.1,-0.147804526
AT5G06940.1,-0.206813639
AT1G56300.1,-0.062200075
AT5G65730.1,-0.061797691
AT1G75070.1,-0.158138326
AT3G60760.1,-0.149805771
AT1G08660.2,-0.060348572
AT2G02650.1,-0.207179152
AT1G05627.1,-0.292705161
AT4G27990.1,-0.229079258
AT4G36860.2,-0.078454702
AT3G47470.1,-0.17100848
AT2G14610.1,-0.105296488
AT4G37410.1,-0.184428972
AT4G24150.3,-0.232391762
AT3G06575.1,-0.172131679
AT5G06260.1,-0.206422259
AT3G15980.4,-0.142931273
AT4G18700.1,-0.09498775
AT1G17410.3,-0.274625365
AT5G07175.1,-0.08120652
AT5G50915.4,-0.139665402
AT5G49760.1,-0.187298088
AT4G20600.1,-0.36407948
AT3G17520.1,-0.163829745
AT4G37650.1,-0.059203578
AT3G42622.1,-0.176783611
AT3G33133.1,-0.25165294
ATMG09720.1,-0.134159768
AT5G59830.3,-0.288047004
AT1G14010.1,-0.156719164
AT3G06950.1,-0.17891493
AT1G26300.2,-0.077771604
AT5G35340.1,-0.193272517
AT1G04487.1,-0.125751452
AT2G13965.1,-0.115331188
AT3G08200.1,-0.182939443
AT3G47780.1,-0.196798299
AT2G32273.1,-0.23927899
AT2G43450.1,-0.093341545
AT2G24255.1,-0.100655719
AT2G25240.1,-0.210100695
AT1G01530.1,-0.068898466
AT4G00040.1,-0.115275832
AT4G06485.1,-0.137122836
AT1G24000.1,-0.146928853
AT5G03200.1,-0.164551426
AT3G30751.1,-0.151389213
AT5G54070.1,-0.093098599
AT3G20840.1,-0.089223537
AT2G01818.1,-0.174397293
AT5G14260.1,-0.102028064
AT2G45970.1,-0.089825472
AT1G63540.1,-0.151353502
AT1G47570.1,-0.071020913
AT5G32267.1,-0.142590677
AT1G11265.1,-0.250182045
AT3G22010.1,-0.216024551
AT1G14518.1,-0.113692445
AT3G42656.1,-0.184187656
AT3G15900.1,-0.118769094
AT1G04883.1,-0.108865501
AT3G29618.1,-0.169750128
AT4G07840.1,-0.544686115
AT3G53520.1,-0.129037966
AT5G53900.1,-0.189292586
AT2G42455.1,-0.094948966
AT1G15050.1,-0.133769893
AT5G37170.2,-0.273327609
AT5G26270.2,-0.065186985
AT3G48490.1,-0.437222961
AT5G33624.1,-0.186364743
AT3G25880.1,-0.107339552
AT3G11810.1,-0.14731991
AT3G29105.1,-0.137534548
AT4G06654.1,-0.265136515
AT2G24681.1,-0.186435851
AT5G58510.1,-0.334057217
AT1G72030.1,-0.269693534
AT5G53270.1,-0.089220312
AT3G58410.1,-0.167505737
AT1G52850.1,-0.073111404
AT1G14300.2,-0.09729467
AT1G24580.1,-0.105687948
AT3G57200.2,-0.189330968
AT2G34480.2,-0.229596478
AT3G13500.1,-0.21197412
AT1G44160.1,-0.116899931
AT2G45560.1,-0.15791181
AT3G15610.1,-0.237787186
AT5G07385.1,-0.096161996
AT5G63160.3,-0.098396379
AT5G18300.1,-0.209115653
AT5G33370.1,-0.122855032
AT4G16480.1,-0.250665498
AT1G65470.1,-0.171872355
AT5G62740.1,-0.184572619
AT5G54830.1,-0.209729905
AT5G32228.1,-0.162612641
AT2G09850.1,-0.187911882
AT1G13470.1,-0.167737394
AT2G03934.1,-0.076875472
AT5G25450.1,-0.186028941
AT5G37473.1,-0.188830438
AT4G21170.1,-0.37933957
AT3G58230.1,-0.098551129
AT1G69000.1,-0.201705883
AT1G53470.1,-0.270398158
AT3G33075.1,-0.077600046
AT3G08835.1,-0.085388619
AT5G52045.1,-0.142677171
AT3G08545.1,-0.165649294
AT5G24800.1,-0.228930652
AT2G18890.3,-0.059139055
AT1G20400.1,-0.225976726
AT1G26540.1,-0.229246954
AT3G24093.1,-0.217492701
AT5G07520.1,-0.15839262
AT3G22053.1,-0.123801459
AT1G46554.1,-0.201068861
AT3G17765.1,-0.085812005
AT5G15070.3,-0.106257067
AT5G50640.1,-0.211109789
AT1G09215.1,-0.140382134
AT5G44283.1,-0.110189172
AT3G60980.1,-0.095925664
AT3G46240.1,-0.108513528
AT1G61200.1,-0.136351317
AT5G15980.1,-0.21988203
AT1G71720.1,-0.092807343
AT1G33980.1,-0.164777311
AT2G22780.1,-0.191617053
AT5G07505.1,-0.079704262
AT5G50770.1,-0.213848165
AT4G07810.1,-0.109506124
AT3G54160.1,-0.195830669
AT1G72050.4,-0.109198191
AT1G77520.1,-0.222977641
AT1G51402.1,-0.051785293
AT5G35900.1,-0.140568476
AT1G47630.1,-0.222509393
AT3G11964.2,-0.233867625
AT4G18450.1,-0.105453272
AT1G12672.2,-0.243400828
AT2G21910.1,-0.175363153
AT5G04480.1,-0.211881612
AT2G28420.1,-0.097464246
AT1G07873.1,-0.133617321
AT4G34020.1,-0.231237924
AT3G61750.2,-0.213403287
AT3G30370.1,-0.143226725
AT4G06699.1,-0.115591516
AT3G04090.1,-0.056695698
AT1G58090.1,-0.158610752
AT5G07270.1,-0.14537536
AT5G02315.1,-0.259568204
AT3G43610.2,-0.06824262
AT4G36945.1,-0.225900478
AT3G01320.1,-0.088805617
AT2G08385.1,-0.387347334
AT5G05835.1,-0.071834883
AT3G02985.1,-0.146808517
AT2G09910.1,-0.216669304
AT1G14800.1,-0.130342784
AT3G44380.1,-0.109830767
AT1G12930.1,-0.432539379
AT5G43770.1,-0.078034741
AT5G10450.3,-0.1731995
AT3G42313.1,-0.123994263
AT2G31957.1,-0.063111566
AT4G39150.3,-0.220993633
AT5G20820.1,-0.081853281
AT2G05280.1,-0.142278287
AT2G01470.1,-0.126193183
AT2G39375.1,-0.140606385
AT2G00600.1,-0.098115413
AT4G21540.1,-0.070551792
AT1G04293.1,-0.22180853
AT5G06230.1,-0.229526685
AT4G02100.1,-0.090698461
AT3G08330.1,-0.170149391
AT4G13572.1,-0.054331943
AT2G13463.1,-0.141525637
AT4G06015.1,-0.187015487
AT1G18460.1,-0.175177788
AT3G05925.1,-0.087653656
AT2G02061.1,-0.156128041
AT1G27100.1,-0.164554084
AT3G05930.1,-0.352963163
AT1G31040.1,-0.094043062
AT4G24020.1,-0.198452732
AT4G05000.3,-0.079924152
AT2G21920.1,-0.18348715
AT5G66790.1,-0.06691251
AT3G15570.1,-0.123264439
AT1G05077.1,-0.104325443
AT5G61450.1,-0.15605616
AT4G39345.1,-0.066448339
AT3G18790.1,-0.186144868
AT1G08057.1,-0.382272445
AT4G05800.1,-0.08788018
AT2G10600.1,-0.062363962
AT5G28482.1,-0.135198352
AT2G03940.1,-0.220473619
AT5G40620.1,-0.228251809
AT1G71250.1,-0.600596078
AT3G30520.1,-0.608802132
AT3G33004.1,-0.211297473
AT3G24350.1,-0.189138171
AT2G15250.1,-0.195053026
AT3G28720.2,-0.217970932
AT2G29940.1,-0.133734719
AT5G39750.1,-0.328013165
AT1G51890.2,-0.157970849
AT1G02640.1,-0.080223259
AT3G22200.2,-0.064357409
AT5G44280.1,-0.230671079
AT4G36020.2,-0.091750043
AT2G27600.1,-0.232004881
AT1G36710.1,-0.139114988
AT1G54095.1,-0.357080913
AT1G52220.4,-0.184203768
AT5G55508.1,-0.153032452
AT1G80140.1,-0.142313895
AT4G04415.1,-0.12900346
AT1G06430.2,-0.172989549
AT3G42924.1,-0.17129266
AT1G77390.1,-0.138889425
AT3G62960.1,-0.082552189
AT1G33355.1,-0.084359665
AT2G09650.1,-0.122108987
AT3G55430.1,-0.063965657
AT1G06880.1,-0.127465119
AT4G28040.4,-0.202692495
AT1G34480.1,-0.215989294
AT5G00430.1,-0.193647876
AT2G13820.2,-0.251837544
AT5G28140.1,-0.177321154
AT1G31630.1,-0.190680991
AT1G27390.2,-0.186042883
AT5G25130.1,-0.128017173
AT3G43622.1,-0.055064317
AT5G18633.1,-0.155212733
AT1G61732.1,-0.240199723
AT5G27930.3,-0.102054523
AT1G53050.1,-0.120271519
AT3G09162.1,-0.082997619
AT1G53400.1,-0.125755569
AT3G09435.1,-0.085748677
AT3G44935.1,-0.318521796
AT1G39070.1,-0.208062371
AT5G07255.1,-0.210663484
AT4G18670.1,-0.098528102
AT5G54110.2,-0.193024191
AT1G45244.1,-0.092833744
AT1G20620.4,-0.102190635
AT2G29580.1,-0.127188275
AT3G03430.1,-0.063614151
AT3G55440.1,-0.053546448
AT1G34120.1,-0.090486638
AT5G48270.1,-0.085331522
AT1G17120.1,-0.145908424
AT3G44274.1,-0.20665698
AT2G08870.1,-0.263275995
AT4G07941.1,-0.255166666
AT2G21290.1,-0.158615674
AT4G29654.1,-0.068237827
AT3G31945.1,-0.172060974
AT1G09043.1,-0.1062295
AT4G11200.1,-0.139473771
AT4G23440.2,-0.383181151
AT2G12450.1,-0.143900432
AT4G01020.1,-0.090062323
ATCG00140.1,-0.243313508
AT5G20770.1,-0.117453656
AT5G13220.6,-0.108226907
AT4G25790.1,-0.163039648
AT1G76780.2,-0.076531282
AT1G68460.1,-0.105332963
AT5G24352.2,-0.187679987
AT1G66360.1,-0.168003396
AT3G02845.1,-0.138119736
AT1G27880.2,-0.256028291
AT4G16920.2,-0.36846912
AT3G03828.1,-0.183146962
AT3G62370.1,-0.079960291
AT2G33320.1,-0.250191336
AT2G13580.1,-0.239441324
AT2G08570.1,-0.093665751
AT2G40475.1,-0.292460803
AT1G69660.1,-0.23758274
AT2G32785.1,-0.159674928
AT2G37720.1,-0.1686472
AT4G08120.1,-0.256502885
AT4G33370.1,-0.23916004
AT2G22040.1,-0.218609681
AT5G17330.1,-0.160515976
AT4G24977.1,-0.226369045
AT1G30750.1,-0.185399728
AT5G57655.2,-0.129945804
AT1G14990.1,-0.24412599
AT4G17616.1,-0.068560246
AT2G31260.1,-0.167370604
AT1G26515.1,-0.122495736
AT3G43151.1,-0.136716266
AT1G71980.1,-0.230733619
AT2G27820.1,-0.205141143
AT1G36650.1,-0.172806885
AT5G02615.1,-0.170120951
AT5G16290.1,-0.160256474
AT1G63130.1,-0.183493083
AT5G60120.3,-0.147198738
AT5G57520.1,-0.17515082
AT2G35090.1,-0.206135836
ATCG00980.1,-0.21960182
AT5G24660.1,-0.087752328
AT1G10400.1,-0.325749769
AT5G42900.2,-0.225652283
AT1G24807.1,-0.064226326
AT2G05470.1,-0.054938995
AT4G37520.1,-0.164609756
AT2G34420.1,-0.140141505
AT3G09290.1,-0.16393553
AT3G49850.2,-0.272584704
AT4G39610.1,-0.131402642
AT5G01300.2,-0.21006949
AT2G06190.1,-0.144169121
AT3G48350.1,-0.127007048
AT1G13448.1,-0.086889237
AT3G01225.1,-0.170928493
AT4G40085.1,-0.09426616
AT5G57820.1,-0.085511773
AT5G49746.1,-0.064884823
AT1G16310.1,-0.197119552
AT5G58820.1,-0.084616692
AT2G10608.1,-0.208462164
AT2G26610.1,-0.060909263
AT3G54750.3,-0.066318675
AT1G21835.1,-0.197163918
AT5G46490.3,-0.164140614
AT5G17830.2,-0.24777628
AT4G15480.1,-0.114562207
AT5G11720.1,-0.193009606
AT3G57480.1,-0.180216642
AT4G24265.2,-0.218783125
AT5G17680.2,-0.194176656
AT3G33572.1,-0.152736466
AT1G16130.1,-0.161405874
AT1G68920.1,-0.182186265
AT4G33925.1,-0.260920267
AT2G31981.1,-0.112115385
AT3G30831.1,-0.188958639
AT3G32377.1,-0.183855468
AT4G19865.1,-0.101187817
AT3G45540.1,-0.203980637
AT5G04405.1,-0.089650079
AT5G04937.1,-0.093509139
AT1G18320.1,-0.202917196
AT5G67400.1,-0.062730781
AT5G63790.1,-0.22334152
AT3G05480.1,-0.184757798
AT4G05680.1,-0.164364984
AT5G19330.1,-0.245582446
AT1G59600.1,-0.180785364
AT3G14180.1,-0.185295709
AT1G10960.1,-0.108320323
AT2G38210.1,-0.169304245
AT1G20940.1,-0.08887673
AT5G13780.1,-0.224393823
AT1G60600.2,-0.093227134
AT3G15960.1,-0.148258973
AT2G14595.1,-0.096727932
AT2G11440.1,-0.179412233
AT1G72910.1,-0.172880294
AT2G37820.1,-0.134207528
AT1G80040.4,-0.182496649
AT1G78230.1,-0.204139194
AT2G10617.1,-0.154361038
AT1G57530.1,-0.103844774
AT5G36500.1,-0.078894863
AT1G46912.1,-0.116801433
AT4G31351.1,-0.306444352
AT2G08745.1,-0.104675486
AT3G27140.1,-0.125073684
AT1G72790.1,-0.227907247
AT4G08871.1,-0.09026794
AT5G53150.3,-0.20412392
AT2G38040.1,-0.253748934
AT4G29820.1,-0.151500227
AT1G09677.1,-0.202406127
AT1G36406.1,-0.111212814
AT4G20690.1,-0.087018001
AT3G21352.1,-0.196535543
AT5G19875.1,-0.128666351
AT1G29390.2,-0.161049859
AT3G02420.2,-0.134104278
AT5G02665.1,-0.15913396
AT1G12294.1,-0.178506673
AT3G44750.1,-0.178006001
AT4G14770.2,-0.278465104
AT4G20050.4,-0.117609263
AT1G09983.1,-0.086111387
AT2G09755.1,-0.214662811
AT5G45576.1,-0.168266107
AT3G01105.1,-0.253992468
AT1G69770.1,-0.200963673
AT3G28930.2,-0.450062332
AT1G18871.1,-0.176901306
AT1G21610.4,-0.215324786
ATMG00440.1,-0.106810836
AT1G09795.1,-0.1830629
AT3G04860.1,-0.150758846
AT1G09307.1,-0.21013929
AT1G53645.1,-0.216300228
AT4G34750.1,-0.189624135
AT1G35790.1,-0.064754204
AT2G04935.1,-0.247883794
AT1G06117.1,-0.301973427
AT2G28520.1,-0.244453221
AT2G16580.1,-1.03636535
AT4G26365.1,-0.198876217
AT5G04347.2,-0.244648966
AT4G02930.1,-0.336054822
AT1G04570.1,-0.273622425
AT2G04375.1,-0.19567607
AT2G03300.1,-0.391959129
AT2G35610.1,-0.095555751
AT1G04640.2,-0.122087335
AT2G12750.1,-0.17479383
AT1G15500.1,-0.214341124
AT3G44230.1,-0.308688123
AT3G28680.1,-0.056670962
AT3G14400.1,-0.132283343
AT5G32613.1,-0.060232297
AT1G53890.4,-0.079066139
AT1G36310.2,-0.239698153
AT2G13970.1,-0.084386691
AT2G28350.1,-0.198616074
ATMG09830.1,-0.220166256
AT3G08650.1,-0.262599561
AT2G36200.1,-0.190297396
AT2G45760.1,-0.163131886
AT5G07540.1,-0.162623853
AT1G36370.1,-0.107882144
AT3G30817.1,-0.124272408
AT2G24800.1,-0.092470639
AT5G12236.1,-0.053560796
AT1G08933.1,-0.113091514
AT3G51150.2,-0.116690845
AT1G18200.1,-0.193746972
AT3G12080.1,-0.184621212
AT3G11470.4,-0.104302163
AT4G07686.1,-0.254506207
AT2G34870.1,-0.110776711
AT1G48310.1,-0.152127523
AT5G04935.1,-0.239507499
AT5G38050.1,-0.238735824
AT2G43330.1,-0.467367574
AT2G10180.1,-0.176950969
AT3G02820.2,-0.165465358
AT2G36895.3,-0.218829349
AT5G42830.1,-0.154167156
AT1G73120.1,-0.095733613
AT5G59020.1,-0.102440256
AT3G08595.1,-0.171368201
AT1G64750.3,-0.124674162
AT4G10780.2,-0.259522985
AT5G24490.1,-0.195134466
AT3G44260.1,-0.129834446
AT4G17090.1,-0.151415681
AT5G48860.1,-0.174923151
AT4G18640.1,-0.142762029
AT3G43580.1,-0.082927458
AT3G32070.1,-0.068647832
AT3G45245.1,-0.091768922
AT1G49440.1,-0.109322955
AT2G07645.1,-0.192663397
AT3G52230.1,-0.208791175
AT1G80330.1,-0.192794462
AT2G36305.2,-0.20627464
AT1G01160.2,-0.120050816
AT1G70210.1,-0.055291559
AT1G30757.2,-0.091093544
AT5G57010.1,-0.158402586
AT3G25610.1,-0.071773641
AT1G69090.1,-0.150421945
AT5G03405.1,-0.236864243
AT2G13260.1,-0.114425064
AT1G11690.1,-0.104172591
AT3G29370.1,-0.223617425
AT5G19700.1,-0.056408147
AT1G20270.2,-0.086862148
AT3G55370.3,-0.108027081
AT2G21500.2,-0.272682674
AT2G36010.2,-0.183293534
AT2G42000.2,-0.121475422
AT1G18340.1,-0.137624133
AT4G14140.1,-0.210900938
AT4G31740.1,-0.200964773
AT5G46160.1,-0.204611219
AT3G03345.1,-0.158810605
AT2G10610.1,-0.181369275
AT2G28780.1,-0.184787445
AT2G38970.1,-0.485132377
AT1G39590.1,-0.102631286
AT4G30740.1,-0.575471117
AT3G32445.1,-0.143647739
ATCG00180.1,-0.316738783
AT1G54680.1,-0.113071253
AT5G47580.1,-0.067715384
AT1G56210.1,-0.08723323
AT4G17610.2,-0.180771101
AT5G25020.1,-0.114144535
AT5G28580.2,-0.198901527
AT1G04343.1,-0.149045783
AT4G13455.1,-0.060708258
AT1G42280.1,-0.084365116
AT1G35780.2,-0.151724788
AT3G55600.2,-0.149779135
AT4G10345.1,-0.212112404
AT3G43291.1,-0.213124048
AT3G59530.3,-0.071482816
AT1G69380.1,-0.130911394
AT5G48605.1,-0.057030894
AT3G06035.1,-0.331225513
AT5G57060.3,-0.096373992
AT5G51110.1,-0.058055496
AT1G77010.1,-0.120988921
AT1G07170.3,-0.153787094
AT3G05760.1,-0.142545052
AT5G01880.1,-0.186597533
AT5G08310.1,-0.078679893
AT2G48120.1,-0.070278872
AT5G52600.1,-0.099995206
AT5G43070.1,-0.179575868
AT1G32520.1,-0.199751223
AT5G47590.2,-0.536423458
AT3G13225.1,-0.127650345
AT5G33256.1,-0.215671135
AT3G28430.1,-0.076916984
AT2G03905.1,-0.17317202
AT3G28715.1,-0.170207916
AT5G01345.1,-0.122963947
AT5G02550.1,-0.25388546
AT3G06500.2,-0.0969071
AT1G37036.1,-0.097914105
AT2G40490.1,-0.196309276
AT5G14230.1,-0.119610655
AT5G13420.1,-0.085064902
AT2G07420.1,-0.140138767
AT5G23908.1,-0.074222991
AT2G23580.1,-0.378162012
AT3G60390.1,-0.231351676
AT5G27765.1,-0.322955471
AT5G46025.1,-0.051270429
AT5G05520.1,-0.153405059
AT1G36530.1,-0.11864951
AT3G08915.1,-0.247182749
AT1G01695.1,-0.10808445
AT1G15380.1,-0.175933475
AT4G36850.2,-0.109151824
AT5G54540.1,-0.172342688
AT5G54740.1,-0.217312426
AT2G38620.1,-0.187559198
AT4G09225.1,-0.24881771
AT3G08905.1,-0.1318332
AT4G08872.1,-0.196000701
AT3G57900.1,-0.166793076
AT1G40112.1,-0.087106782
AT5G10590.1,-0.140262497
AT3G09950.1,-0.095418172
AT1G11160.3,-0.108300919
AT5G09755.1,-0.080629756
AT3G59830.1,-0.136443676
AT5G61640.2,-0.206372984
AT3G26235.1,-0.062774008
AT1G15260.1,-0.056800894
AT1G50470.1,-0.14467745
AT3G43680.1,-0.136415818
AT3G58470.1,-0.136971022
AT5G55150.1,-0.070343569
AT2G13542.1,-0.136149154
AT5G59280.1,-0.099315224
AT5G24260.2,-0.209380235
AT1G54980.1,-0.199804674
AT3G30350.2,-0.12051778
AT5G16810.2,-0.12964635
AT2G14290.1,-0.182134416
AT1G34800.1,-0.163678421
AT5G16650.2,-0.112000949
AT5G03440.3,-0.159543004
AT5G05480.1,-0.178265803
AT5G28160.1,-0.214535429
AT1G17720.2,-0.155391474
AT4G24710.2,-0.167939926
AT2G04340.1,-0.0743758
AT4G11402.1,-0.235242867
AT5G32423.1,-0.210846178
AT2G46650.1,-0.148458719
AT5G26610.2,-0.193287768
AT5G12470.1,-0.192591912
AT2G07827.2,-0.197533549
AT3G26818.1,-0.197607571
AT3G05850.1,-0.116225788
AT5G09470.1,-0.078860175
AT5G61060.1,-0.076832062
AT5G56365.1,-0.150700672
AT3G03960.1,-0.233130132
AT5G27450.2,-0.190796707
AT1G07543.1,-0.164934054
AT2G09845.1,-0.236999584
AT3G46230.1,-0.212101592
AT2G32350.1,-0.202579666
AT4G06585.1,-0.219013841
AT1G65032.1,-0.166282732
AT5G62090.1,-0.083796111
AT5G32125.1,-0.150275274
AT4G08505.1,-0.162968566
AT1G15170.1,-0.136994565
AT1G54650.2,-0.133647665
AT1G09280.1,-0.158774431
AT2G15750.1,-0.086921073
AT1G51805.1,-0.161242313
AT5G54690.1,-0.202679489
