,corcoef
AT1G33102.1,-0.17416628
AT2G04900.1,-0.122678453
AT5G32875.1,-0.094549174
AT3G59150.1,-0.195929333
AT2G07673.1,-0.182991145
AT4G11745.1,-0.223912556
AT4G12950.1,-0.324403092
AT3G56410.1,-0.21185304
AT3G30440.1,-0.203750982
AT2G20840.2,-0.051472449
AT3G23680.1,-0.126289277
AT2G08780.1,-0.090768086
AT4G24830.1,-0.086480097
AT2G38080.1,-0.246552044
AT2G42388.1,-0.057274906
AT1G06790.2,-0.198562046
AT5G09475.1,-0.209274578
AT5G28885.1,-0.216120629
AT4G28180.1,-0.16660217
AT1G21830.1,-0.121837937
AT5G48335.1,-0.119477695
AT1G26190.2,-0.138034752
AT3G02605.1,-0.076574944
AT1G05540.2,-0.092577825
AT3G60955.2,-0.128201579
AT3G10020.1,-0.157289641
AT1G73810.1,-0.33681061
AT4G13950.1,-0.134941395
AT1G44970.1,-0.15932813
AT3G05295.1,-0.201156865
AT5G44306.1,-0.267256722
AT1G60500.1,-0.162926135
AT1G30590.2,-0.117305939
AT5G03630.1,-0.258510335
AT4G17450.1,-0.162994655
AT3G24575.1,-0.280901805
AT1G79530.1,-0.408602046
AT1G29290.1,-0.278467868
AT5G06190.2,-0.0784917
AT4G25210.1,-0.167003485
AT5G20225.1,-0.217581128
AT2G23140.3,-0.136554669
AT1G12667.1,-0.123067826
AT1G16180.1,-0.171107765
AT4G03505.1,-0.070267474
AT1G69470.1,-0.096576472
AT2G33720.1,-0.264268596
AT1G06133.1,-0.136831467
AT1G19380.1,-0.195355815
AT5G51500.1,-0.321527335
AT5G16550.1,-0.136541997
AT1G63830.4,-0.099351119
AT2G12130.1,-0.071593431
AT1G53920.1,-0.284698867
AT3G21700.3,-0.150634005
AT1G05927.1,-0.20746781
AT4G36990.1,-1.143143348
AT1G50700.1,-0.144858699
AT2G46800.3,-0.141113016
AT1G67580.1,-0.300208293
AT4G10120.3,-0.457039693
AT5G31873.1,-0.177892266
AT2G08945.1,-0.075276908
ATCG00210.1,-0.18809183
AT1G63730.1,-0.107653228
AT1G33590.2,-0.095428145
AT3G32385.1,-0.224060299
AT3G04345.1,-0.104721046
AT4G14930.2,-0.108132857
AT1G63270.1,-0.128191733
AT3G47050.1,-0.15375129
AT2G17972.1,-0.088464515
AT3G44730.2,-0.316884894
AT2G09060.1,-0.111795888
AT4G04450.2,-0.242878088
AT3G42837.1,-0.148842006
AT1G53360.2,-0.067795038
AT2G19840.1,-0.063085075
AT5G53500.1,-0.255891482
AT3G52290.1,-0.06653814
AT3G28180.1,-0.099699306
AT5G42232.1,-0.087591314
AT1G22400.1,-0.185232865
AT5G12210.1,-0.263564014
AT1G79760.2,-0.273477082
AT4G24240.2,-0.63951543
AT4G12240.1,-0.135327736
AT3G44800.1,-0.080758573
AT2G14330.1,-0.204351485
AT1G16070.1,-0.151609758
AT2G42560.1,-0.121183581
AT4G09035.1,-0.171035937
AT5G19200.1,-0.225097234
AT2G07085.1,-0.109965492
AT3G27095.1,-0.136545495
AT1G62610.4,-0.170545887
AT1G34790.1,-0.127730654
AT1G01335.1,-0.190949573
AT2G10560.1,-0.314227314
AT1G22220.1,-0.27803747
AT2G45135.2,-0.160348894
AT1G65342.1,-0.172962106
AT3G32240.1,-0.146826913
AT5G14520.1,-0.194907616
AT4G03250.1,-0.085073699
AT1G02560.1,-0.202435566
AT5G35341.1,-0.117834819
AT1G44020.1,-0.151580689
AT3G24225.1,-0.142406035
AT4G28110.2,-0.251636082
AT1G50160.1,-0.456682294
AT1G06043.1,-0.192184089
AT4G14190.1,-0.215377293
AT1G35610.1,-0.22388167
AT3G46640.2,-0.175105393
AT3G54420.1,-0.231155421
AT3G17480.1,-0.125781799
AT4G06040.1,-0.160981468
AT1G71100.1,-0.071444928
AT1G78270.1,-0.364062714
AT2G43160.1,-0.120966656
AT2G02860.1,-0.083378087
AT3G26050.1,-0.222329606
AT4G29060.1,-0.169720125
AT3G47380.1,-0.362264869
AT5G57290.1,-0.162208358
AT3G32116.1,-0.167501475
AT3G16770.1,-0.404449057
AT3G46183.1,-0.190856467
AT2G46840.1,-0.225718504
AT3G61270.2,-0.054216946
AT2G45690.1,-0.26279069
AT2G17080.1,-0.322678938
AT1G79790.4,-0.252556805
AT5G28440.1,-0.197626241
AT1G12490.1,-0.099906739
AT3G52440.2,-0.103841339
AT5G32306.1,-0.166933781
AT1G34030.1,-0.204555821
AT5G58380.1,-0.242713714
AT2G24150.1,-0.141113303
AT1G59880.1,-0.106399916
AT4G13555.1,-0.115255832
AT5G22560.1,-0.073375454
AT5G39785.3,-0.207412105
AT4G20490.1,-0.363692598
AT5G12060.1,-0.133980973
AT1G71340.1,-0.102674357
AT4G26680.1,-0.262824354
AT1G27480.1,-0.213648186
AT1G28140.1,-0.108046402
AT5G17790.1,-0.066328985
AT3G52075.1,-0.078240037
AT5G36658.1,-0.085531826
AT5G14990.1,-0.067368227
AT1G07357.1,-0.0777837
AT4G30067.1,-0.165331828
AT3G32898.1,-0.098879204
AT2G22121.1,-0.185425585
AT5G23410.1,-0.193860113
AT3G21950.2,-0.104320226
AT3G16090.1,-0.061311613
AT1G77310.1,-0.129116992
AT2G27140.1,-0.136545067
AT1G43090.1,-0.213466402
AT2G38420.1,-0.21158928
AT1G25425.1,-0.423627118
AT1G74090.1,-0.128364187
AT1G09812.1,-0.076520534
AT2G24110.1,-0.20549658
AT5G19485.1,-0.108722059
AT5G22799.1,-0.241555906
AT5G24550.1,-0.204075254
AT5G58560.1,-0.116445868
AT3G15280.1,-0.191669879
AT3G44425.1,-0.06696397
AT4G39050.1,-0.142298034
AT2G10400.1,-0.200385741
AT3G31358.1,-0.081176088
AT5G42370.2,-0.136328432
AT3G33058.1,-0.121568488
AT1G80850.1,-0.086327786
AT3G14500.1,-0.173641865
AT2G19820.1,-0.104572198
AT3G59590.1,-0.125474219
AT5G47630.2,-0.267862993
AT5G14440.1,-0.182375208
AT2G31920.1,-0.08605166
AT3G61050.2,-0.103795423
AT4G20920.2,-0.185164324
AT5G35160.4,-0.267289068
AT1G51230.1,-0.06592262
AT3G08700.1,-0.152914167
AT5G14530.1,-0.289081767
AT5G62830.1,-0.127668325
AT5G36300.2,-0.137293007
AT1G32050.1,-0.20369989
AT1G09740.1,-0.155973404
AT4G16230.1,-0.207413431
AT5G33441.1,-0.061460158
AT1G07500.1,-0.141754338
AT1G54560.2,-0.437563234
AT4G30975.2,-0.105385603
AT2G20835.1,-0.139935342
AT1G09685.2,-0.149945136
AT2G01330.1,-0.228839672
AT5G49610.1,-0.05018485
AT5G20660.1,-0.341823885
AT5G00425.1,-0.20585818
AT4G27430.1,-0.27380554
AT2G27145.1,-0.365383813
AT2G15012.1,-0.100117694
AT1G69252.1,-0.347902124
AT3G20670.1,-0.114058163
AT2G40116.1,-0.146412842
AT5G01265.1,-0.063366284
AT1G55460.1,-0.113341459
AT2G18900.1,-0.093913484
AT5G40560.1,-0.054118981
AT4G25100.4,-0.177211963
AT3G08455.1,-0.121916069
AT3G01680.1,-0.109089284
AT1G66440.1,-0.158969644
AT5G28993.1,-0.180664047
AT1G50130.1,-0.26278914
AT3G13065.1,-0.253775693
AT3G48220.1,-0.208748164
AT3G18200.2,-0.082886495
AT5G61740.1,-0.131343396
AT2G46200.3,-0.10490074
AT1G26800.1,-0.106259583
AT4G38010.1,-0.162794565
AT1G07200.2,-0.097904172
AT1G53820.1,-0.268134169
AT1G51900.1,-0.292010101
AT1G32020.1,-0.195654908
AT1G20710.1,-0.166473447
AT1G56570.2,-0.152564936
AT3G14010.5,-0.196790716
AT3G42471.1,-0.200096089
AT4G02020.3,-0.130005304
AT3G60805.1,-0.146535606
AT2G14990.1,-0.150954047
AT1G57280.1,-0.092875604
AT1G63220.1,-0.171884514
AT2G03340.1,-0.074289341
AT5G50870.1,-0.13269002
AT3G49832.2,-0.221040279
AT5G34850.1,-0.195653967
AT1G42745.1,-0.136202736
AT1G32928.1,-0.099427804
AT3G29820.1,-0.144530421
AT5G28785.1,-0.067528304
AT4G38213.1,-0.072186959
AT2G41040.1,-0.283975565
AT4G13010.1,-0.210639154
AT5G26950.1,-0.078214149
AT5G65600.1,-0.380842507
AT5G19740.1,-0.08371383
AT5G62580.1,-0.303056068
AT3G30837.1,-0.113729287
AT2G34925.1,-0.10048341
AT3G49200.1,-0.380046872
AT5G56820.1,-0.228104151
AT5G56490.1,-0.150048993
AT3G46050.1,-0.181398613
AT1G29590.1,-0.106920258
AT2G16740.1,-0.247492889
AT4G06526.1,-0.193990979
AT4G38780.1,-0.168484353
AT5G56670.1,-0.237826808
AT2G39950.3,-0.185949561
AT2G02020.1,-0.171974093
AT5G00675.1,-0.312980892
AT2G04265.1,-0.325188597
AT1G68960.2,-0.246441886
AT1G52087.1,-0.053509547
AT4G12930.1,-0.13525753
AT2G17060.2,-0.336282586
AT4G28890.1,-0.093901858
AT5G10870.1,-0.067341096
AT4G09143.1,-0.162408077
AT1G51540.1,-0.083029523
AT5G02495.1,-0.362448755
AT3G29764.1,-0.147180328
AT4G01520.1,-0.215374405
AT5G62162.1,-0.155147742
AT5G22210.2,-0.135947724
AT1G02920.1,-0.237740061
AT4G32760.3,-0.101694558
AT5G07355.1,-0.121236404
AT5G59090.1,-0.066382147
AT4G09452.1,-0.116990522
AT5G43340.1,-0.34633821
AT1G61880.1,-0.284600845
AT5G27390.2,-0.190939808
AT1G73240.1,-0.433947736
AT4G06835.1,-0.273174899
AT5G10270.1,-0.180364999
AT4G08475.1,-0.087123441
AT5G24590.2,-0.153150126
AT3G06960.2,-0.138970723
AT1G40105.1,-0.188788203
AT4G05585.1,-0.107038619
AT5G35270.1,-0.142251947
AT3G55512.1,-0.167643884
AT3G53300.1,-0.187579464
AT3G63270.1,-0.099699693
AT3G15111.1,-0.164491189
AT4G20800.1,-0.160978045
AT4G06440.1,-0.185401457
AT1G32585.1,-0.18313083
AT4G20200.1,-0.064567914
AT5G37640.1,-0.175976019
AT2G06885.1,-0.182380321
AT1G71780.1,-0.127805937
AT5G20720.3,-0.156423592
AT2G04450.1,-0.200385125
AT5G40220.1,-0.397826921
AT2G13570.1,-0.071643914
AT2G29550.1,-0.142847139
AT1G77540.1,-0.11011775
AT4G26300.1,-0.144982576
AT5G23230.1,-0.096964676
AT3G32060.1,-0.258091361
AT3G01655.1,-0.484219042
AT3G22234.1,-0.105238714
AT2G18030.1,-0.127596895
AT2G08210.1,-0.102707081
AT4G29560.1,-0.274495301
AT1G51530.2,-0.143720244
AT5G45570.2,-0.113097887
AT5G60880.2,-0.174466344
AT4G34460.2,-0.149827589
AT2G18550.1,-0.250138002
AT4G23515.2,-0.054868963
AT1G31460.1,-0.130721908
AT1G28860.1,-0.057287853
AT5G57220.1,-0.142049577
AT5G01650.3,-0.167378067
AT4G06474.1,-0.115307945
AT3G19360.2,-0.163530645
AT3G26910.3,-0.062372758
AT4G10690.1,-0.140031759
AT5G21910.1,-0.200577419
AT3G18260.1,-0.051754297
AT1G35550.1,-0.074681721
AT3G45770.1,-0.28093094
AT3G51270.1,-0.174242017
AT3G60965.1,-0.129052862
AT5G36775.1,-0.160901701
AT3G55890.2,-0.064699867
AT5G37040.1,-0.130294314
AT1G54530.1,-0.132864423
AT5G61530.4,-0.223411264
AT3G52040.1,-0.055948234
AT3G26630.1,-0.163190117
AT3G17330.1,-0.149434706
AT3G12670.1,-0.21234403
AT2G20190.1,-0.094325528
AT4G39030.1,-0.129405283
AT1G74310.1,-0.176767147
AT5G18840.1,-0.107747499
AT5G54340.1,-0.0551866
AT1G57200.1,-0.208091301
AT4G09470.1,-0.106919395
AT3G13670.1,-0.198509419
AT1G78160.2,-0.085045291
AT2G32140.1,-0.154832166
AT3G46484.1,-0.210556314
AT5G15745.1,-0.372377948
AT2G25340.1,-0.095592584
AT5G03715.1,-0.058571021
AT1G23590.2,-0.192190593
AT1G76990.3,-0.151486414
AT3G03065.1,-0.112266803
AT5G02760.1,-0.199237266
AT1G72930.1,-0.221881498
AT1G30600.1,-0.226001241
AT2G26460.1,-0.159435556
AT3G43490.1,-0.285349301
AT3G30340.1,-0.158979692
AT1G15940.1,-0.101118377
AT3G23820.1,-0.2639896
AT4G30310.4,-0.157293509
AT3G19940.1,-0.146428899
AT2G09290.1,-0.197002805
AT1G78810.3,-0.108455826
AT1G51120.1,-0.111851932
AT2G23530.1,-0.31053863
AT5G42340.1,-0.500619307
AT3G61690.2,-0.474340725
AT1G49010.1,-0.177395027
AT3G11690.1,-0.077889944
AT5G27882.1,-0.083104418
AT1G14220.1,-0.242925678
AT1G67210.3,-0.172631331
AT4G36980.2,-0.31277106
AT5G33381.1,-0.272856885
AT5G51600.1,-0.244393392
AT5G19800.1,-0.387719258
AT2G29280.3,-0.152341694
AT1G63500.1,-0.158049986
AT4G16807.1,-0.617310706
AT4G09420.1,-0.131672882
AT1G52010.1,-0.509502425
AT5G41560.2,-0.224614164
AT2G42890.2,-0.185149015
AT5G47077.1,-0.26492091
AT4G24840.1,-0.068366156
AT5G44250.1,-0.116368299
AT5G17640.1,-0.158653529
AT1G31330.1,-0.103816356
AT3G04120.1,-0.13866969
AT3G08235.1,-0.148185754
AT5G32950.1,-0.094578182
AT5G23630.1,-0.199980708
AT5G61580.1,-0.161527315
AT2G12465.1,-0.152464133
AT5G09555.1,-0.104426055
AT1G42610.1,-0.074793596
AT5G23590.1,-0.055436953
ATMG09440.1,-0.126171612
AT2G44650.1,-0.194605667
AT4G03039.1,-0.167484547
AT5G50780.2,-0.180618703
AT1G70410.3,-0.153198339
AT1G05065.1,-0.120010856
AT2G47100.1,-0.208153896
AT5G03725.1,-0.115958204
AT1G28930.1,-0.176544155
AT2G43930.2,-0.164469101
AT5G27760.2,-0.165747065
AT5G07740.1,-0.189030316
AT2G09640.1,-0.120822219
AT3G02775.1,-0.169719825
AT5G62180.1,-0.059059578
AT1G10865.1,-0.156149088
AT2G15890.1,-0.142433677
AT5G64060.1,-0.135156715
AT5G50510.1,-0.088486687
AT1G13270.1,-0.225773164
AT4G18860.1,-0.36463119
AT4G02735.1,-0.059421318
AT5G09790.1,-0.160393674
AT3G62120.3,-0.167131787
AT2G47460.1,-0.120178883
AT1G66940.3,-0.083472975
AT1G74290.1,-0.069462052
AT2G08845.1,-0.114919946
AT1G04907.1,-0.16009809
AT1G50180.1,-0.274698482
AT5G35555.1,-0.073611847
AT1G06130.1,-0.214415016
AT3G30830.1,-0.149612779
AT5G56440.1,-0.164144928
AT1G58684.1,-0.171808285
AT3G12960.1,-0.236420992
AT2G03480.3,-0.085902638
AT5G44780.1,-0.12785609
AT2G35570.1,-0.344604636
AT1G10500.1,-0.176060519
AT5G17230.3,-0.198585309
AT1G50670.1,-0.172531596
AT5G40440.2,-0.153366882
AT2G30260.2,-0.17097325
AT4G05097.1,-0.235913902
AT1G06937.1,-0.100034392
AT5G08300.1,-0.16289699
AT5G28020.1,-0.139629333
AT1G23620.1,-0.101338694
AT5G66640.3,-0.231863108
AT3G26390.1,-0.146438444
AT2G35280.1,-0.182779959
AT4G36890.1,-0.24537755
AT5G50320.1,-0.497842378
AT4G21070.1,-0.246359822
AT3G03900.2,-0.084597527
AT3G62040.1,-0.122267191
AT2G18560.1,-0.24480981
AT1G17180.1,-0.086474238
AT3G57645.1,-0.064390314
AT1G05673.1,-0.135380381
AT5G07455.1,-0.068040506
AT2G07737.1,-0.058432458
AT4G17850.1,-0.237603903
AT4G07585.1,-0.109877259
AT4G10320.1,-0.059736578
AT1G08523.1,-0.209549892
AT2G00650.1,-0.091256371
AT4G34570.2,-0.089577397
AT3G48300.2,-0.099401097
AT5G02890.1,-0.297078815
AT5G07820.1,-0.107019124
AT3G07730.1,-0.068784297
AT1G26180.2,-0.179198761
AT1G78940.3,-0.050272369
AT5G42825.1,-0.297492879
AT3G11440.2,-0.180390023
AT3G15940.2,-0.097745327
AT5G27160.1,-0.079977488
AT1G37110.1,-0.188997888
AT5G28260.1,-0.107273698
AT4G05073.1,-0.12956359
AT2G29570.1,-0.179869647
AT4G03125.1,-0.13057815
AT5G43170.1,-0.283640007
AT1G66245.1,-0.246706516
AT5G34856.1,-0.086255795
AT1G51520.1,-0.128491069
AT3G21450.1,-0.297467742
AT2G35650.2,-0.333880535
AT2G39230.1,-0.121063917
AT2G06550.1,-0.158831959
AT1G04540.1,-0.058591981
AT1G70000.1,-0.103690619
AT1G76260.1,-0.216840902
AT3G06325.1,-0.166461496
AT1G06360.2,-0.180273218
AT1G07513.1,-0.092431514
AT1G05603.1,-0.130785242
AT4G04500.3,-0.181088797
AT5G42310.1,-0.178636754
AT1G09647.1,-0.177257079
AT2G14350.1,-0.193790613
AT1G50050.2,-0.385810179
AT3G03995.1,-0.111055534
AT2G04560.1,-0.27647773
AT1G73480.1,-0.074083136
AT3G13677.2,-0.193590632
AT3G05060.1,-0.370150689
AT1G15530.1,-0.168597139
AT4G39400.1,-0.225460751
AT3G33011.1,-0.188950164
AT3G62610.1,-0.181410678
AT4G09310.1,-0.372548617
AT3G30820.1,-0.097726916
AT2G16410.1,-0.080913101
AT1G51840.2,-0.303636705
AT5G64040.1,-0.186764433
AT3G16850.1,-0.075490521
AT3G54770.3,-0.059780518
AT5G17380.1,-0.28284366
AT1G16445.1,-0.282215747
AT3G06085.1,-0.188487051
AT1G11560.1,-0.206915928
AT1G63960.2,-0.088793834
AT5G09795.1,-0.183871724
AT5G42530.1,-0.111639918
AT2G08100.1,-0.2071654
AT5G66607.1,-0.137880981
AT3G01740.1,-0.061881344
AT4G31650.2,-0.103081899
AT5G09995.3,-0.211049091
AT1G66740.1,-0.198574092
AT5G22570.1,-0.352355666
AT4G12270.1,-0.209915347
AT1G04773.1,-0.13412797
AT2G46680.1,-0.261222342
AT4G02485.2,-0.087275889
AT5G44290.3,-0.180644099
AT4G08825.1,-0.073632195
AT2G21160.1,-0.222122968
AT5G14760.1,-0.203420129
AT4G36970.1,-0.232356621
AT5G53830.1,-0.064569658
AT4G12230.1,-0.36111113
AT5G11530.2,-0.11341468
AT4G14510.1,-0.247795298
AT1G12040.1,-0.185641732
AT5G09360.1,-0.380572875
AT3G14050.1,-0.271115549
AT1G31210.1,-0.13353392
AT3G51420.1,-0.113516505
AT2G24060.1,-0.167907473
AT1G45904.1,-0.102425026
AT5G20430.1,-0.20852742
AT5G23650.1,-0.143416562
AT4G08975.1,-0.12019871
AT2G29925.1,-0.462498923
AT3G62528.1,-0.152377311
AT1G42210.1,-0.064207253
AT1G12150.2,-0.060244492
AT1G60930.1,-0.17266916
AT3G60240.3,-0.139933318
AT1G08857.1,-0.084094462
AT3G08940.2,-0.647026847
AT5G28100.1,-0.175913681
AT3G11960.3,-0.167097646
ATCG00750.1,-0.097490779
AT1G69670.1,-0.075198139
AT3G06180.1,-0.190112054
AT4G11230.1,-0.208049816
AT1G61390.2,-0.186223108
AT1G43330.1,-0.059725463
AT4G21280.1,-0.160422605
AT5G67265.1,-0.067792671
AT3G18220.1,-0.235856827
AT5G20165.3,-0.167409402
AT3G30250.1,-0.143692806
AT1G26976.1,-0.204205979
AT3G43850.2,-0.18305967
AT5G09925.1,-0.25381887
AT1G65365.1,-0.198229191
ATMG00080.1,-0.131088499
AT3G50925.1,-0.239220782
AT1G02820.1,-0.092109269
AT2G34980.1,-0.119928291
AT2G10555.1,-0.056201115
AT5G32293.1,-0.216227654
AT3G59415.1,-0.210644253
AT1G16380.1,-0.360457827
AT1G30400.2,-0.250171576
AT5G65370.1,-0.185252658
AT5G24870.2,-0.067003183
AT3G17600.1,-0.214995458
AT5G55400.1,-0.158667296
AT5G17140.1,-0.075647935
AT3G16030.3,-0.104253153
AT5G38660.1,-0.244331314
AT5G55610.2,-0.131444951
AT1G28400.1,-0.080374515
AT3G61430.1,-0.093262708
AT5G50020.3,-0.151682916
AT1G05127.1,-0.076365656
AT4G06742.1,-0.128467277
AT4G34120.1,-0.093486294
AT1G67240.1,-0.15064031
AT1G08370.1,-0.235306155
AT5G01940.2,-0.115804299
AT3G26230.1,-0.157115348
AT4G02800.1,-0.126650782
AT4G28480.1,-0.091883926
AT3G47150.1,-0.071163035
AT4G11470.2,-0.0813798
AT1G36770.1,-0.125017215
AT5G06310.1,-0.092807013
AT1G48095.1,-0.195276135
AT4G06815.1,-0.206544383
AT5G45560.2,-0.101032489
AT2G45890.1,-0.088894769
AT3G13432.1,-0.197985314
AT5G08375.1,-0.199210298
AT1G09745.1,-0.183041993
AT4G18170.1,-0.217654554
AT3G01545.1,-0.148705394
AT3G06045.1,-0.13772931
AT2G19802.1,-0.21638458
AT3G17540.1,-0.181546462
AT3G06070.1,-0.330409318
AT2G34208.1,-0.309746554
AT1G50810.1,-0.153291741
AT5G41680.2,-0.256299891
AT3G06750.1,-0.073061805
AT3G31406.1,-0.210248169
AT4G08385.1,-0.106842331
AT5G42840.1,-0.103547212
AT3G44713.1,-0.172401689
AT4G40030.4,-0.145654845
AT2G17040.1,-0.2201201
AT4G39020.1,-0.227800793
AT1G30140.2,-0.192982753
AT2G15960.1,-0.211532718
AT1G52060.1,-0.205417272
AT2G42390.1,-0.179021262
AT3G46950.1,-0.069521747
AT3G06910.1,-0.194428386
AT5G01005.1,-0.107543972
AT2G07320.1,-0.10030448
AT5G17970.1,-0.081108334
AT4G06618.1,-0.114551369
AT2G04440.1,-0.151624293
AT1G08885.1,-0.112382897
AT3G08740.1,-0.067874922
AT2G09680.1,-0.126948069
AT4G19640.3,-0.201539762
AT1G45150.1,-0.108143799
AT3G16310.1,-0.570032092
AT5G56600.1,-0.206777251
AT2G37555.1,-0.244263462
AT3G08695.1,-0.140915978
AT2G21360.1,-0.150448095
AT4G18820.1,-0.179760262
AT3G59480.1,-0.213147002
AT2G02740.1,-0.088093619
AT5G25390.2,-0.21042703
AT4G34280.1,-0.144193856
AT2G47935.1,-0.108137056
AT4G31248.1,-0.135632703
AT4G12735.1,-0.20724874
AT5G19470.2,-0.207948623
AT5G04980.1,-0.246660113
AT4G19940.1,-0.079706355
AT2G11115.1,-0.128026005
AT2G24220.1,-0.165553504
AT2G34560.2,-0.111297759
AT1G70020.1,-0.16375446
AT1G06925.1,-0.124054767
AT3G25570.2,-0.078575143
AT3G13226.1,-0.138333622
AT4G29650.1,-0.20878499
AT3G58890.1,-0.144051193
AT5G03730.1,-0.144467936
AT2G44680.3,-0.082802935
AT2G15420.1,-0.198799345
AT5G58310.1,-0.209461319
AT4G07990.1,-0.180084138
AT1G32340.1,-0.13626382
AT3G28216.1,-0.055558703
AT2G32080.2,-0.070533496
AT3G06380.2,-0.158674014
AT4G20030.1,-0.103380897
AT5G38035.1,-0.105008525
AT1G18070.1,-0.151883776
AT3G18165.1,-0.100916433
AT1G68585.1,-0.098514448
AT2G25305.1,-0.084620559
AT5G23100.1,-0.192055072
AT4G35680.1,-0.06594082
AT2G28490.1,-0.141379355
AT3G14920.1,-0.202985093
